text,label
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Your balance is below ₹500. Please add funds soon.,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Let’s meet for lunch at 1?,personal
Urgent:_Update_your_KYC_to_avoid_account_block.,spam
Mom asked if you’re joining for dinner.,personal
Your balance is below ₹500. Please add funds soon.,transaction
"Hey, how are you doing today?",personal
Electricity bill of ₹25950 due on 10-Feb.,transaction
Call me when you reach home safely.,personal
Call me when you reach home safely.,personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Your loan EMI of ₹15699 will be deducted on 14-Mar.??,transaction
Rs. 13991 debited from your PNB account on 13-Oct.,transaction
Mom  asked  if  you’re  joining  for  dinner.,personal
Don’t forget to bring the charger.,personal
Payment of ₹30304 received for invoice #777.,transaction
Salary of ₹31135 credited to your account on 18-Mar.,transaction
Your loan EMI of ₹1841 will be deducted on 20-Nov.,transaction
Payment of ₹46636 received for invoice #278.,transaction
Your account is suspended. Verify at promo-now.com/claim.,spam
Withdrawal_of_₹41298_from_ATM_Bangalore_successful.,transaction
Withdrawal of ₹36240 from ATM Mumbai successful.,transaction
Don’t forget to bring the charger.,personal
Let’s meet for lunch at 1?,personal
Are you free this weekend?,personal
Are you free this weekend?,personal
Limited time offer! Free recharge coupons inside.,spam
New  arrivals  at  Zara!  Shop  now  before  stock  runs  out.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Mom asked if you’re joining for dinner.,personal
Rs. 39350 debited from your PNB account on 10-Oct.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Join our membership for exclusive discounts.,promotion
Big festive sale starts today! Up to 70% off on electronics.,promotion
Rs. 21034 debited from your Axis account on 5-Jun.,transaction
Withdrawal of ₹14739 from ATM Pune successful.,transaction
Enjoy  20%  cashback  on  grocery  orders  using  PayTM.,promotion
Hurry!  Early  bird  offer  ends  midnight.,promotion
Join our membership for exclusive discounts.,promotion
Limited time offer! Free recharge coupons inside.,spam
Claim  your  reward  points  before  expiry.,spam
Are you free this weekend?,personal
Hurry! Early bird offer ends midnight.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Happy birthday! Hope you have a great one.,personal
Payment  of  ₹49958  received  for  invoice  #761.,transaction
Payment of ₹30531 received for invoice #887.,transaction
Claim your reward points before expiry.,spam
Click here for instant loan approval up to ₹5 lakh.,spam
Get FREE Netflix for a year! Reply YES.,spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Your balance is below ₹500. Please add funds soon.,transaction
Mom asked if you’re joining for dinner.,personal
Your order #38852 has been shipped and will arrive by tomorrow.,transaction
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Get_FREE_Netflix_for_a_year!_Reply_YES.,spam
Urgent: Update your KYC to avoid account block.,spam
Click here for instant loan approval up to ₹5 lakh.,spam
Urgent: Update your KYC to avoid account block...,spam
Withdrawal of ₹26154 from ATM Bangalore successful.,transaction
Limited time offer! Free recharge coupons inside.,spam
rs. 6940 debited from your hdfc account on 9-apr.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Your account is suspended. Verify at shorturl.at/offer.,spam
Download our app for special rewards.,promotion
Can you send me the notes from class?,personal
Call me when you reach home safely.,personal
Let’s meet for lunch at 1?,personal
"Bro,  check  out  this  new  cafe  near  MG  Road.",personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"Congratulations, you are our lucky winner today!",spam
"congratulations, you are our lucky winner today!",spam
Order  food  from  Swiggy  and  get  50%  off  your  first  3  orders.,promotion
Activate your bonus today! Visit promo-now.com/claim.,spam
Don’t forget to bring the charger.,personal
Happy  birthday!  Hope  you  have  a  great  one.,personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Your_OTP_for_transaction_is_316615._Do_not_share_it_with_anyone.,transaction
Recharge_of_₹9666_successful_for_Jio.,transaction
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Mom asked if you’re joining for dinner.,personal
Don’t forget to bring the charger.,personal
"Hey, how are you doing today?",personal
Electricity bill of ₹14409 due on 8-Nov.,transaction
rs.  45194  debited  from  your  sbi  account  on  15-oct.,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Urgent: Update your KYC to avoid account block.,spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Activate your bonus today! Visit bit.ly/xyz123.,spam
Your loan EMI of ₹40879 will be deducted on 22-Jan.,transaction
Limited time offer! Free recharge coupons inside.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Electricity bill of ₹10030 due on 11-Apr.,transaction
Flash_sale_on_smartphones!_Prices_starting_₹6999.,promotion
Let’s meet for lunch at 1?,personal
"Congratulations, you are our lucky winner today!",spam
payment of ₹15475 received for invoice #848.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Buy_1_Get_1_FREE_on_all_clothing_items_till_Sunday.,promotion
get free netflix for a year! reply yes.,spam
Withdrawal of ₹10237 from ATM Bangalore successful.,transaction
Join  our  membership  for  exclusive  discounts.,promotion
buy 1 get 1 free on all clothing items till sunday.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Download our app for special rewards.,promotion
happy birthday! hope you have a great one.,personal
Get FREE Netflix for a year! Reply YES.,spam
Don’t forget to bring the charger.,personal
Are you free this weekend?,personal
Don’t  forget  to  bring  the  charger.,personal
Your order #10120 has been shipped and will arrive by tomorrow.,transaction
"Bro, check out this new cafe near MG Road.",personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Get FREE Netflix for a year! Reply YES.??,spam
Are you free this weekend?,personal
"bro,_check_out_this_new_cafe_near_mg_road.",personal
"Bro, check out this new cafe near MG Road.",personal
Click here for instant loan approval up to ₹5 lakh.,spam
Can you send me the notes from class?,personal
recharge of ₹41513 successful for airtel.,transaction
Withdrawal of ₹5427 from ATM Pune successful.,transaction
"Dear user, you’ve been selected for a luxury holiday!",spam
Your balance is below ₹500. Please add funds soon.,transaction
electricity bill of ₹12486 due on 4-jan.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
Are you free this weekend?,personal
Let’s meet for lunch at 1?,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Payment of ₹31013 received for invoice #109.,transaction
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Happy birthday! Hope you have a great one.,personal
Are you free this weekend?,personal
Get FREE Netflix for a year! Reply YES.,spam
"dear user, you’ve been selected for a luxury holiday!",spam
Withdrawal of ₹4297 from ATM Pune successful.!!!,transaction
Salary of ₹32489 credited to your account on 18-Feb.,transaction
Activate your bonus today! Visit bit.ly/xyz123.,spam
Click here for instant loan approval up to ₹5 lakh.,spam
activate_your_bonus_today!_visit_bit.ly/xyz123.,spam
Your OTP for transaction is 870285. Do not share it with anyone.!!!,transaction
urgent: update your kyc to avoid account block.,spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
are you free this weekend?,personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Happy birthday! Hope you have a great one.,personal
Click here for instant loan approval up to ₹5 lakh.,spam
Download our app for special rewards.,promotion
Let’s meet for lunch at 1?,personal
Mom asked if you’re joining for dinner.,personal
Payment  of  ₹32375  received  for  invoice  #801.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Let’s meet for lunch at 1?,personal
"Dear user, you’ve been selected for a luxury holiday!",spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Happy birthday! Hope you have a great one.,personal
Withdrawal of ₹43433 from ATM Bangalore successful.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
Rs._13565_debited_from_your_ICICI_account_on_14-Jan.,transaction
enjoy 20% cashback on grocery orders using paytm.,promotion
Claim your reward points before expiry.,spam
Let’s meet for lunch at 1?,personal
"Congratulations, you are our lucky winner today!",spam
Join our membership for exclusive discounts.,promotion
your account is suspended. verify at bit.ly/xyz123.,spam
"Bro, check out this new cafe near MG Road.",personal
Can you send me the notes from class?,personal
Claim your reward points before expiry.,spam
Recharge of ₹49139 successful for Airtel.,transaction
buy 1 get 1 free on all clothing items till sunday.,promotion
Mom asked if you’re joining for dinner.,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
"Just reached office, bit late today.",personal
Your order #53734 has been shipped and will arrive by tomorrow.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Recharge of ₹5401 successful for BSNL.,transaction
Are you free this weekend?,personal
Recharge of ₹6388 successful for Airtel.,transaction
Call me when you reach home safely.,personal
Get_FREE_Netflix_for_a_year!_Reply_YES.,spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Hurry! Early bird offer ends midnight.,promotion
Limited time offer! Free recharge coupons inside.,spam
Join our membership for exclusive discounts.,promotion
Activate your bonus today! Visit promo-now.com/claim.,spam
Your order #28522 has been shipped and will arrive by tomorrow.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Urgent: Update your KYC to avoid account block.,spam
withdrawal of ₹32988 from atm mumbai successful.,transaction
"Congratulations, you are our lucky winner today!",spam
Recharge of ₹41484 successful for BSNL.,transaction
Are you free this weekend?,personal
Can you send me the notes from class?,personal
payment of ₹35908 received for invoice #657.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
"Congratulations, you are our lucky winner today!",spam
Limited  time  offer!  Free  recharge  coupons  inside...,spam
"congratulations, you are our lucky winner today!",spam
Happy birthday! Hope you have a great one.,personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
"Congratulations, you are our lucky winner today!..",spam
Download our app for special rewards.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.??",spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Are you free this weekend?,personal
"dear user, you’ve been selected for a luxury holiday!",spam
Click here for instant loan approval up to ₹5 lakh...,spam
urgent: update your kyc to avoid account block.,spam
Limited time offer! Free recharge coupons inside.??,spam
big festive sale starts today! up to 70% off on electronics.,promotion
Are you free this weekend?,personal
Electricity bill of ₹11399 due on 28-May.??,transaction
"Bro, check out this new cafe near MG Road.",personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"Bro, check out this new cafe near MG Road.",personal
Your account is suspended. Verify at bit.ly/xyz123.,spam
your loan emi of ₹4000 will be deducted on 3-feb.,transaction
"Congratulations, you are our lucky winner today!",spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Can you send me the notes from class?,personal
Happy birthday! Hope you have a great one.,personal
"Dear user, you’ve been selected for a luxury holiday!",spam
Call me when you reach home safely.,personal
"Just reached office, bit late today.",personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
"Congratulations, you are our lucky winner today!",spam
"Congratulations, you are our lucky winner today!",spam
Your OTP for transaction is 148469. Do not share it with anyone.,transaction
Your loan EMI of ₹39635 will be deducted on 24-Feb.,transaction
electricity bill of ₹5712 due on 3-jan.,transaction
Limited  time  offer!  Free  recharge  coupons  inside.??,spam
Electricity bill of ₹43662 due on 11-Jan.,transaction
your account is suspended. verify at shorturl.at/offer.,spam
Are you free this weekend?,personal
"Congratulations, you are our lucky winner today!",spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Get FREE Netflix for a year! Reply YES.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Join our membership for exclusive discounts.,promotion
your otp for transaction is 697904. do not share it with anyone.,transaction
Download our app for special rewards.,promotion
Get FREE Netflix for a year! Reply YES.!!!,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
Let’s meet for lunch at 1?,personal
Hurry! Early bird offer ends midnight.,promotion
Happy birthday! Hope you have a great one.,personal
Your loan EMI of ₹4041 will be deducted on 15-Nov.!!!,transaction
flat ₹200 off on flights with code travelnow.,promotion
Your loan EMI of ₹25993 will be deducted on 28-Apr.,transaction
big festive sale starts today! up to 70% off on electronics.,promotion
your account is suspended. verify at promo-now.com/claim.!!!,spam
Recharge of ₹9503 successful for Airtel.??,transaction
Hurry! Early bird offer ends midnight.,promotion
Salary of ₹49713 credited to your account on 25-Nov.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
Happy birthday! Hope you have a great one.,personal
Electricity bill of ₹2153 due on 19-Mar.,transaction
Payment of ₹1357 received for invoice #214.,transaction
Get FREE Netflix for a year! Reply YES.,spam
download our app for special rewards.,promotion
Your_balance_is_below_₹500._Please_add_funds_soon.,transaction
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Payment of ₹40321 received for invoice #654.,transaction
"hey, how are you doing today?",personal
Your account is suspended. Verify at promo-now.com/claim.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Let’s meet for lunch at 1?,personal
Your order #89786 has been shipped and will arrive by tomorrow.,transaction
Get FREE Netflix for a year! Reply YES.,spam
your balance is below ₹500. please add funds soon.,transaction
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
your_account_is_suspended._verify_at_bit.ly/xyz123.,spam
Recharge of ₹30972 successful for Airtel.,transaction
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Urgent: Update your KYC to avoid account block.,spam
Download our app for special rewards.,promotion
Happy birthday! Hope you have a great one.,personal
salary of ₹649 credited to your account on 7-apr.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
Are you free this weekend?,personal
Join our membership for exclusive discounts.,promotion
Big festive sale starts today! Up to 70% off on electronics.,promotion
Hurry! Early bird offer ends midnight.,promotion
Download our app for special rewards.,promotion
Withdrawal of ₹7874 from ATM Bangalore successful.,transaction
Activate your bonus today! Visit bit.ly/xyz123.,spam
Join our membership for exclusive discounts.,promotion
Buy_1_Get_1_FREE_on_all_clothing_items_till_Sunday.,promotion
Payment of ₹34707 received for invoice #850.,transaction
let’s meet for lunch at 1?,personal
Urgent: Update your KYC to avoid account block.,spam
Your order #78139 has been shipped and will arrive by tomorrow.,transaction
urgent: update your kyc to avoid account block.,spam
Payment of ₹38635 received for invoice #907.!!!,transaction
Happy birthday! Hope you have a great one.,personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Flat_₹200_off_on_flights_with_code_TRAVELNOW.,promotion
Get FREE Netflix for a year! Reply YES.,spam
Your balance is below ₹500. Please add funds soon.,transaction
Salary of ₹30781 credited to your account on 24-Jan.,transaction
Recharge_of_₹41953_successful_for_Airtel.,transaction
Your account is suspended. Verify at bit.ly/xyz123.,spam
Mom asked if you’re joining for dinner.,personal
Are  you  free  this  weekend?,personal
Are you free this weekend???,personal
"Bro, check out this new cafe near MG Road.",personal
New arrivals at Zara! Shop now before stock runs out.,promotion
claim your reward points before expiry.,spam
"Hey, how are you doing today?",personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Recharge of ₹42330 successful for Airtel.,transaction
Limited time offer! Free recharge coupons inside...,spam
Rs. 49019 debited from your SBI account on 17-Nov.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Download our app for special rewards.,promotion
Don’t forget to bring the charger.,personal
Payment of ₹19149 received for invoice #441.,transaction
Call me when you reach home safely.,personal
Your balance is below ₹500. Please add funds soon.,transaction
Electricity bill of ₹7529 due on 27-Dec.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"Congratulations, you are our lucky winner today!",spam
Download our app for special rewards.,promotion
Download our app for special rewards.,promotion
Salary of ₹24677 credited to your account on 7-Oct.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Get FREE Netflix for a year! Reply YES.,spam
"Hey, how are you doing today?",personal
are you free this weekend?,personal
Click here for instant loan approval up to ₹5 lakh.,spam
Are you free this weekend?,personal
Your account is suspended. Verify at promo-now.com/claim.,spam
"Congratulations, you are our lucky winner today!",spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
"Bro, check out this new cafe near MG Road.",personal
Payment of ₹23091 received for invoice #391.,transaction
"Bro, check out this new cafe near MG Road.",personal
Limited time offer! Free recharge coupons inside.,spam
Salary of ₹48687 credited to your account on 26-Feb.,transaction
call me when you reach home safely.,personal
Urgent: Update your KYC to avoid account block.,spam
Limited time offer! Free recharge coupons inside.,spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
"Hey,  how  are  you  doing  today?",personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Your account is suspended. Verify at shorturl.at/offer.,spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Rs._23782_debited_from_your_SBI_account_on_17-Feb.,transaction
Payment of ₹36627 received for invoice #180.,transaction
recharge  of  ₹43157  successful  for  airtel.,transaction
Mom asked if you’re joining for dinner.,personal
"Congratulations, you are our lucky winner today!",spam
Your balance is below ₹500. Please add funds soon.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Urgent: Update your KYC to avoid account block.,spam
Call me when you reach home safely.,personal
payment of ₹6418 received for invoice #799.,transaction
Your account is suspended. Verify at bit.ly/xyz123.,spam
Call me when you reach home safely.,personal
Withdrawal of ₹30433 from ATM Delhi successful.,transaction
Call me when you reach home safely.,personal
Get FREE Netflix for a year! Reply YES.,spam
Your OTP for transaction is 174067. Do not share it with anyone.,transaction
Rs. 9172 debited from your PNB account on 16-Feb.,transaction
flat ₹200 off on flights with code travelnow.,promotion
Happy birthday! Hope you have a great one.,personal
Urgent: Update your KYC to avoid account block.,spam
Let’s meet for lunch at 1???,personal
"Just reached office, bit late today.",personal
Electricity bill of ₹49576 due on 24-Aug.,transaction
Salary of ₹2507 credited to your account on 11-Sep.,transaction
"Dear user, you’ve been selected for a luxury holiday!",spam
Your order #34184 has been shipped and will arrive by tomorrow.,transaction
"Congratulations, you are our lucky winner today!",spam
your otp for transaction is 832587. do not share it with anyone.,transaction
Enjoy 20% cashback on grocery orders using PayTM.??,promotion
Limited time offer! Free recharge coupons inside.,spam
Hurry! Early bird offer ends midnight.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"Just reached office, bit late today.",personal
can you send me the notes from class?,personal
"hey, how are you doing today?",personal
"Congratulations, you are our lucky winner today!",spam
join our membership for exclusive discounts...,promotion
Are you free this weekend?,personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Claim your reward points before expiry.,spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Happy birthday! Hope you have a great one.,personal
claim your reward points before expiry.,spam
click here for instant loan approval up to ₹5 lakh.,spam
Are you free this weekend?,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
big festive sale starts today! up to 70% off on electronics.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Electricity bill of ₹34861 due on 15-Dec.,transaction
Don’t forget to bring the charger.,personal
Download our app for special rewards.,promotion
Your account is suspended. Verify at shorturl.at/offer.,spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
"Congratulations, you are our lucky winner today!",spam
Your balance is below ₹500. Please add funds soon.,transaction
Electricity_bill_of_₹42847_due_on_7-Jun.,transaction
Your OTP for transaction is 850151. Do not share it with anyone.,transaction
Big  festive  sale  starts  today!  Up  to  70%  off  on  electronics.,promotion
Happy birthday! Hope you have a great one.,personal
flat ₹200 off on flights with code travelnow.!!!,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"congratulations, you are our lucky winner today!",spam
Withdrawal of ₹30620 from ATM Mumbai successful.,transaction
Call me when you reach home safely.,personal
Withdrawal of ₹45091 from ATM Pune successful.,transaction
"dear user, you’ve been selected for a luxury holiday!",spam
"bro, check out this new cafe near mg road.",personal
Salary of ₹48268 credited to your account on 20-Aug.,transaction
"Congratulations, you are our lucky winner today!",spam
Hurry! Early bird offer ends midnight.,promotion
Mom asked if you’re joining for dinner.,personal
Payment  of  ₹20367  received  for  invoice  #938.,transaction
Your loan EMI of ₹4267 will be deducted on 18-Mar.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
Are you free this weekend?,personal
"Hey,_how_are_you_doing_today?",personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"Bro, check out this new cafe near MG Road.",personal
"just reached office, bit late today.",personal
"Hey, how are you doing today?",personal
"Bro, check out this new cafe near MG Road.",personal
Mom asked if you’re joining for dinner.,personal
Download our app for special rewards.,promotion
your account is suspended. verify at promo-now.com/claim.,spam
Click here for instant loan approval up to ₹5 lakh.,spam
Limited time offer! Free recharge coupons inside.,spam
Can you send me the notes from class?!!!,personal
are you free this weekend?,personal
electricity bill of ₹35400 due on 6-jul.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Your order #99804 has been shipped and will arrive by tomorrow.,transaction
Happy birthday! Hope you have a great one.,personal
Electricity bill of ₹25129 due on 18-Mar.,transaction
Withdrawal of ₹44312 from ATM Delhi successful.,transaction
are you free this weekend?,personal
big  festive  sale  starts  today!  up  to  70%  off  on  electronics.,promotion
claim your reward points before expiry.,spam
Hurry! Early bird offer ends midnight.,promotion
Are you free this weekend?,personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
"Congratulations, you are our lucky winner today!",spam
Mom asked if you’re joining for dinner.,personal
recharge of ₹45341 successful for vi.,transaction
"Hey, how are you doing today?",personal
Claim your reward points before expiry.,spam
Don’t forget to bring the charger.,personal
"Congratulations, you are our lucky winner today!",spam
Your balance is below ₹500. Please add funds soon.,transaction
recharge of ₹18860 successful for jio.,transaction
Activate your bonus today! Visit promo-now.com/claim.,spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Payment  of  ₹19856  received  for  invoice  #568.,transaction
Call me when you reach home safely.,personal
Can you send me the notes from class?,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Join our membership for exclusive discounts.,promotion
"just reached office, bit late today.",personal
"Just reached office, bit late today.",personal
Download our app for special rewards.,promotion
Can you send me the notes from class?,personal
Your loan EMI of ₹17896 will be deducted on 18-Sep.,transaction
Activate your bonus today! Visit shorturl.at/offer.,spam
Are you free this weekend?,personal
Don’t forget to bring the charger.,personal
Join our membership for exclusive discounts.,promotion
Call me when you reach home safely.,personal
Can you send me the notes from class?,personal
Limited time offer! Free recharge coupons inside.,spam
Click here for instant loan approval up to ₹5 lakh.,spam
Don’t forget to bring the charger.,personal
"Dear user, you’ve been selected for a luxury holiday!",spam
Your balance is below ₹500. Please add funds soon.,transaction
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Payment of ₹45978 received for invoice #474.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Mom asked if you’re joining for dinner.,personal
"Congratulations, you are our lucky winner today!",spam
Get FREE Netflix for a year! Reply YES.,spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
your order #60744 has been shipped and will arrive by tomorrow.,transaction
"just reached office, bit late today.",personal
Your order #83528 has been shipped and will arrive by tomorrow.,transaction
Big festive sale starts today! Up to 70% off on electronics.!!!,promotion
Join our membership for exclusive discounts.,promotion
Your order #77641 has been shipped and will arrive by tomorrow.,transaction
Can you send me the notes from class?,personal
Rs. 33637 debited from your HDFC account on 10-Nov.,transaction
Salary of ₹20850 credited to your account on 5-Jun.,transaction
Call me when you reach home safely.,personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
Hurry! Early bird offer ends midnight.,promotion
"Hey, how are you doing today?",personal
Recharge of ₹34436 successful for Vi.,transaction
Your OTP for transaction is 742805. Do not share it with anyone.,transaction
Happy birthday! Hope you have a great one.,personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
download our app for special rewards.,promotion
Download our app for special rewards.,promotion
Can you send me the notes from class?,personal
Hurry!  Early  bird  offer  ends  midnight.,promotion
activate  your  bonus  today!  visit  shorturl.at/offer.,spam
your loan emi of ₹22140 will be deducted on 15-sep.,transaction
Claim your reward points before expiry.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Withdrawal of ₹44153 from ATM Delhi successful.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
Mom asked if you’re joining for dinner.,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Your loan EMI of ₹22804 will be deducted on 4-Aug.,transaction
Mom asked if you’re joining for dinner.,personal
Your account is suspended. Verify at promo-now.com/claim.,spam
Claim  your  reward  points  before  expiry.,spam
your order #96135 has been shipped and will arrive by tomorrow.,transaction
Your  order  #12126  has  been  shipped  and  will  arrive  by  tomorrow.,transaction
"You’ve won ₹10,000 cashback! Click here to claim now.!!!",spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
"hey, how are you doing today?",personal
Rs.  38987  debited  from  your  PNB  account  on  17-Apr.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
Payment of ₹36545 received for invoice #741.,transaction
Buy 1 Get 1 FREE on all clothing items till Sunday.!!!,promotion
Your balance is below ₹500. Please add funds soon.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Happy birthday! Hope you have a great one.,personal
Payment of ₹36100 received for invoice #349.,transaction
Call me when you reach home safely.,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Urgent:  Update  your  KYC  to  avoid  account  block.,spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Don’t forget to bring the charger.,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Happy birthday! Hope you have a great one.,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"dear user, you’ve been selected for a luxury holiday!",spam
Urgent: Update your KYC to avoid account block.,spam
"Congratulations, you are our lucky winner today!",spam
Download our app for special rewards.,promotion
Download_our_app_for_special_rewards.,promotion
withdrawal of ₹14113 from atm mumbai successful.,transaction
Your_loan_EMI_of_₹43560_will_be_deducted_on_28-Oct.,transaction
"Just reached office, bit late today.",personal
Salary of ₹28045 credited to your account on 19-Oct.,transaction
New_arrivals_at_Zara!_Shop_now_before_stock_runs_out.,promotion
Limited  time  offer!  Free  recharge  coupons  inside.,spam
Download  our  app  for  special  rewards.,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
Big festive sale starts today! Up to 70% off on electronics.,promotion
Can you send me the notes from class?,personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
Activate your bonus today! Visit promo-now.com/claim.,spam
Your OTP for transaction is 464541. Do not share it with anyone.,transaction
"Bro, check out this new cafe near MG Road.",personal
happy birthday! hope you have a great one.,personal
Are you free this weekend?,personal
"Just reached office, bit late today.",personal
"Just reached office, bit late today.",personal
Electricity bill of ₹18809 due on 16-Nov.,transaction
